Log file open, 01/27/23 10:19:52
[2023.01.27-03.20.07:705][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.27-03.20.07:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.27-03.20.07:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.27-03.20.07:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.27-03.20.07:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.27-03.20.07:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.27-03.20.07:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.27-03.20.07:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.27-03.20.07:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.27-03.20.07:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.27-03.20.07:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.27-03.20.07:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.27-03.20.07:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.27-03.20.07:898][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.27-03.20.07:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.27-03.20.07:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.27-03.20.07:919][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.27-03.20.07:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.27-03.20.07:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.27-03.20.07:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.27-03.20.07:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.27-03.20.07:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.27-03.20.07:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.27-03.20.07:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.27-03.20.07:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.27-03.20.08:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.27-03.20.08:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.27-03.20.08:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.27-03.20.08:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.27-03.20.08:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.27-03.20.08:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.27-03.20.08:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.27-03.20.08:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.27-03.20.08:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.27-03.20.08:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.27-03.20.08:186][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.27-03.20.08:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.27-03.20.08:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.27-03.20.08:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.27-03.20.08:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.27-03.20.08:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.27-03.20.08:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.27-03.20.08:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.27-03.20.08:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.27-03.20.08:234][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.27-03.20.08:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.27-03.20.08:246][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.27-03.20.08:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.27-03.20.08:256][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.27-03.20.08:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.27-03.20.08:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.27-03.20.08:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.27-03.20.08:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.27-03.20.08:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.27-03.20.08:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.27-03.20.08:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.27-03.20.08:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.27-03.20.08:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.27-03.20.08:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.27-03.20.08:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.27-03.20.08:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.27-03.20.08:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.27-03.20.08:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.27-03.20.08:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.27-03.20.08:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.27-03.20.08:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.27-03.20.08:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.27-03.20.08:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.27-03.20.08:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.27-03.20.08:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.27-03.20.08:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Work/Personal-Work/Test/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
