Log file open, 01/23/23 16:18:30
[2023.01.23-09.29.49:744][713]LogContentBrowser: Deferred new asset file creation: Look_left1
[2023.01.23-09.29.49:779][713]LogContentBrowser: Creating deferred item: Look_left1
[2023.01.23-09.29.49:821][714]LogContentBrowser: Renaming the item being created (Deferred Item: Look_left1).
[2023.01.23-09.29.57:869][952]LogContentBrowser: Attempting asset rename: Look_left1 -> Look_left_down
[2023.01.23-09.29.57:889][952]LogContentBrowser: End creating deferred item Look_left1
[2023.01.23-09.30.00:043][  9]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_down.Look_left_down
[2023.01.23-09.30.20:762][559]LogScript: Warning: Script Msg: /Game/Characters/Mannequins/Animations/Quinn/Look_left_down : Curve with name head and type RCT_Transform (2) already exists
[2023.01.23-09.30.20:773][559]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_down.Look_left_down
[2023.01.23-09.30.23:583][607]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.30.23:879][607]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_left_down
[2023.01.23-09.30.23:879][607]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_left_down1817321247285AC7451AA5B89052AFCF.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left_down.uasset'
[2023.01.23-09.30.23:881][607]LogFileHelpers: InternalPromptForCheckoutAndSave took 297 ms (total: 4.49 sec)
[2023.01.23-09.30.23:895][607]AssetCheck: New page: Asset Save: Look_left_down
[2023.01.23-09.30.23:895][607]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_down.Look_left_down
[2023.01.23-09.30.30:313][764]LogContentBrowser: Deferred new asset file creation: Look_left1
[2023.01.23-09.30.30:344][764]LogContentBrowser: Creating deferred item: Look_left1
[2023.01.23-09.30.30:379][765]LogContentBrowser: Renaming the item being created (Deferred Item: Look_left1).
[2023.01.23-09.30.34:012][878]LogContentBrowser: Attempting asset rename: Look_left1 -> Look_left_up
[2023.01.23-09.30.34:033][878]LogContentBrowser: End creating deferred item Look_left1
[2023.01.23-09.30.36:134][940]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_up.Look_left_up
[2023.01.23-09.30.46:249][229]LogScript: Warning: Script Msg: /Game/Characters/Mannequins/Animations/Quinn/Look_left_up : Curve with name head and type RCT_Transform (2) already exists
[2023.01.23-09.30.46:258][229]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_up.Look_left_up
[2023.01.23-09.30.47:962][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.30.47:984][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_left_up" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left_up.uasset" SILENT=true
[2023.01.23-09.30.48:961][259]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_left_up
[2023.01.23-09.30.48:961][259]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_left_upB74A3BC542785F444A7815A5384B2991.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left_up.uasset'
[2023.01.23-09.30.48:963][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.00 sec (total: 5.49 sec)
[2023.01.23-09.30.48:971][259]AssetCheck: New page: Asset Save: Look_left_up
[2023.01.23-09.30.48:972][259]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_up.Look_left_up
[2023.01.23-09.30.51:380][331]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_down.Look_left_down
[2023.01.23-09.31.06:363][832]LogViewport: Scene viewport resized to 160x160, mode Windowed.
[2023.01.23-09.31.19:404][179]Cmd: TRANSACTION UNDO
[2023.01.23-09.31.19:405][179]LogEditorTransaction: Undo Set Key
[2023.01.23-09.31.19:574][179]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.31.20:107][191]Cmd: TRANSACTION UNDO
[2023.01.23-09.31.20:108][191]LogEditorTransaction: Undo Rotate Bone
[2023.01.23-09.31.20:242][191]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.31.21:319][214]Cmd: TRANSACTION UNDO
[2023.01.23-09.31.21:319][214]LogEditorTransaction: Undo Set Key
[2023.01.23-09.31.21:479][214]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.31.21:778][220]Cmd: TRANSACTION UNDO
[2023.01.23-09.31.21:778][220]LogEditorTransaction: Undo Rotate Bone
[2023.01.23-09.31.21:901][220]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.31.22:511][234]Cmd: TRANSACTION UNDO
[2023.01.23-09.31.22:511][234]LogEditorTransaction: Undo Rotate Bone
[2023.01.23-09.31.22:641][234]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.31.23:518][255]Cmd: TRANSACTION UNDO
[2023.01.23-09.31.23:518][255]LogEditorTransaction: Undo Set Key
[2023.01.23-09.31.23:665][255]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.31.25:378][302]Cmd: TRANSACTION UNDO
[2023.01.23-09.31.25:378][302]LogEditorTransaction: Undo Rotate Bone
[2023.01.23-09.31.25:526][302]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_15:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.31.36:056][557]LogScript: Warning: Script Msg: /Game/Characters/Mannequins/Animations/Quinn/Look_left_down : Curve with name head and type RCT_Transform (2) already exists
[2023.01.23-09.31.36:065][557]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_down.Look_left_down
[2023.01.23-09.31.38:574][597]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.31.38:574][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.31.38:601][597]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.31.38:601][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.31.38:674][597]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.31.38:674][597]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.31.41:295][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-09.31.41:295][695]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.23-09.31.41:295][695]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.31.41:295][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.31.41:297][695]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.23-09.31.41:302][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.23-09.31.41:310][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.31.41:370][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.23-09.31.41:370][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-09.31.41:372][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.23-09.31.41:392][695]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.01.23-09.31.41:458][696]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.23-09.31.45:802][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.01.23-09.31.47:059][903]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.23-09.31.47:178][903]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Look_left_down.Look_left_down
	Asset Type: AnimSequence
[2023.01.23-09.31.47:626][903]LogAnimation: Warning: Invalid animation
[2023.01.23-09.31.47:729][903]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.23-09.31.47:788][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.23-09.31.47:844][903]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.23-09.31.47:866][904]LogAutomationController: Ignoring very large delta of 2.13 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-09.31.49:073][966]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_up.Look_left_up
[2023.01.23-09.31.49:076][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.31.49:091][966]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_18:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.31.49:440][966]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.31.49:582][966]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.23-09.31.49:596][966]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-09.32.08:327][704]LogScript: Warning: Script Msg: /Game/Characters/Mannequins/Animations/Quinn/Look_left_up : Curve with name head and type RCT_Transform (2) already exists
[2023.01.23-09.32.08:337][704]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_up.Look_left_up
[2023.01.23-09.32.12:236][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.32.12:385][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/Mannequins/Animations/Quinn/Look_left_up" FILE="../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left_up.uasset" SILENT=true
[2023.01.23-09.32.12:397][823]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_left_up
[2023.01.23-09.32.12:398][823]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_left_upEC9D111E40C4640BCC8457ABD57DF51C.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left_up.uasset'
[2023.01.23-09.32.12:418][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 181 ms (total: 5.67 sec)
[2023.01.23-09.32.12:427][823]AssetCheck: New page: Asset Save: Look_left_up
[2023.01.23-09.32.12:427][823]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_up.Look_left_up
[2023.01.23-09.32.13:477][863]LogSlate: Window 'Look_left_up' being destroyed
[2023.01.23-09.32.13:497][863]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.32.13:497][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.32.13:562][863]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.32.13:562][863]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.32.16:567][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.01.23-09.32.18:021][ 18]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.23-09.32.18:140][ 18]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Characters/Mannequins/Animations/Quinn/Look_left_up.Look_left_up
	Asset Type: AnimSequence
[2023.01.23-09.32.18:546][ 18]LogAnimation: Warning: Invalid animation
[2023.01.23-09.32.18:649][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.01.23-09.32.18:707][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.01.23-09.32.18:763][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.23-09.32.18:783][ 19]LogAutomationController: Ignoring very large delta of 2.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.23-09.32.21:403][165]LogContentBrowser: Deferred new asset file creation: Look_left1
[2023.01.23-09.32.21:421][165]LogContentBrowser: Creating deferred item: Look_left1
[2023.01.23-09.32.21:445][166]LogContentBrowser: Renaming the item being created (Deferred Item: Look_left1).
[2023.01.23-09.32.25:458][395]LogContentBrowser: Attempting asset rename: Look_left1 -> Look_left_down
[2023.01.23-09.32.25:475][395]LogContentBrowser: End creating deferred item Look_left1
[2023.01.23-09.32.26:824][466]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_down.Look_left_down
[2023.01.23-09.32.26:827][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.32.26:849][466]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.32.27:049][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.32.27:170][466]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.23-09.32.27:190][466]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-09.32.37:225][ 50]LogScript: Warning: Script Msg: /Game/Characters/Mannequins/Animations/Quinn/Look_left_down : Curve with name head and type RCT_Transform (2) already exists
[2023.01.23-09.32.37:235][ 50]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_down.Look_left_down
[2023.01.23-09.32.38:476][105]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.23-09.32.39:803][105]LogSavePackage: Moving output files for package: /Game/Characters/Mannequins/Animations/Quinn/Look_left_down
[2023.01.23-09.32.39:803][105]LogSavePackage: Moving '../../../../../../Work/Test/Saved/Look_left_down5E4D9B684044A121C5D935857C67ECB5.tmp' to '../../../../../../Work/Test/Content/Characters/Mannequins/Animations/Quinn/Look_left_down.uasset'
[2023.01.23-09.32.39:813][105]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.33 sec (total: 7.01 sec)
[2023.01.23-09.32.39:822][105]AssetCheck: New page: Asset Save: Look_left_down
[2023.01.23-09.32.39:822][105]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_down.Look_left_down
[2023.01.23-09.32.44:531][373]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.32.44:531][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.32.44:589][373]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.01.23-09.32.44:590][373]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.23-09.32.48:323][554]LogContentBrowser: Deferred new asset file creation: Look_left1
[2023.01.23-09.32.48:344][554]LogContentBrowser: Creating deferred item: Look_left1
[2023.01.23-09.32.48:373][555]LogContentBrowser: Renaming the item being created (Deferred Item: Look_left1).
[2023.01.23-09.32.53:377][815]LogContentBrowser: Attempting asset rename: Look_left1 -> Look_left_up
[2023.01.23-09.32.53:392][815]LogContentBrowser: End creating deferred item Look_left1
[2023.01.23-09.32.55:179][902]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Characters/Mannequins/Animations/Quinn/Look_left_up.Look_left_up
[2023.01.23-09.32.55:181][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.32.55:196][902]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_22:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.01.23-09.32.55:553][902]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-09.32.55:691][902]LogViewport: Scene viewport resized to 1138x505, mode Windowed.
[2023.01.23-09.32.55:705][902]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.23-09.33.09:281][423]LogScript: Warning: Script Msg: /Game/Characters/Mannequins/Animations/Quinn/Look_left_up : Curve with name head and type RCT_Transform (2) already exists
