Log file open, 01/24/23 12:41:52
[2023.01.24-06.09.38:073][578]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.09.38:074][578]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.09.38:074][578]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 152 ms)
[2023.01.24-06.09.38:074][578]LogPlayLevel: PIE: World Init took: (0.002602s)
[2023.01.24-06.09.38:122][578]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.24-06.09.38:125][578]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.24-06.09.38:125][578]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.09.38:125][578]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.09.38:125][578]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.09.38:125][578]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.09.38:125][578]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.09.38:125][578]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.09.38:125][578]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.09.38:125][578]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.09.38:126][578]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.09.38:126][578]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.09.38:126][578]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.09.38:128][578]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.09.38:163][578]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.09.38:163][578]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.09.38:163][578]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.09.38:163][578]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.09.38:165][578]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.24-06.09.38:165][578]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.24-06.09.38:168][578]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.24-06.09.38:168][578]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.24-06.09.38:168][578]LogInit: FAudioDevice initialized.
[2023.01.24-06.09.38:168][578]LogAudio: Display: Audio Device (ID: 13) registered with world 'ThirdPersonMap'.
[2023.01.24-06.09.38:265][578]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.09.38:265][578]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-06.09.38:268][578]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-13.09.38
[2023.01.24-06.09.38:268][578]LogWorld: Bringing up level for play took: 0.002854
[2023.01.24-06.09.38:271][578]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.01.24-06.09.38:277][578]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-06.09.38:279][578]PIE: Server logged in
[2023.01.24-06.09.38:280][578]PIE: Play in editor total start time 0.216 seconds.
[2023.01.24-06.09.38:288][578]LogViewport: Scene viewport resized to 1377x970, mode Windowed.
[2023.01.24-06.09.49:300][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.09.49:300][128]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.09.49:301][128]LogSlate: Window 'Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.24-06.09.49:312][128]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.09.49:312][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.09.49:312][128]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.09.49:315][128]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.09.49:325][128]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.09.49:373][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.24-06.09.49:374][128]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.24-06.09.49:387][128]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.24-06.09.49:404][129]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.01.24-06.10.08:608][237]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-06.10.08:801][237]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.24-06.10.08:838][237]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.10.08:992][237]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.10.09:023][237]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.10.09:024][237]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter5B4F475E4EB7618FFEF650A06EB0AC5A.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.10.09:036][237]LogFileHelpers: InternalPromptForCheckoutAndSave took 196 ms (total: 3.61 sec)
[2023.01.24-06.10.09:053][237]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.10.09:053][237]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.10.11:270][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.10.11:276][347]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.10.11:278][347]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.10.11:278][347]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.10.11:278][347]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 126 us)
[2023.01.24-06.10.11:278][347]LogWorldPartition: Display: GenerateStreaming took 331 us (total: 4 ms)
[2023.01.24-06.10.11:279][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.10.11:279][347]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:10:11 PM)
[2023.01.24-06.10.11:279][347]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.10.11:286][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006091s)
[2023.01.24-06.10.11:286][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006145s)
[2023.01.24-06.10.11:286][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.10.11:287][347]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.10.11:287][347]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.10.11:287][347]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-06.10.11:287][347]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.10.11:288][347]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.10.11:288][347]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 153 ms)
[2023.01.24-06.10.11:288][347]LogPlayLevel: PIE: World Init took: (0.002471s)
[2023.01.24-06.10.11:335][347]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.24-06.10.11:342][347]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.24-06.10.11:342][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.10.11:342][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.10.11:343][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.10.11:343][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.10.11:343][347]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.10.11:343][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.10.11:343][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.10.11:343][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.10.11:343][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.10.11:343][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.10.11:343][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.10.11:346][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.10.11:378][347]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.10.11:378][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.10.11:379][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.10.11:379][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.10.11:380][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.24-06.10.11:380][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.24-06.10.11:382][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.24-06.10.11:382][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.24-06.10.11:382][347]LogInit: FAudioDevice initialized.
[2023.01.24-06.10.11:382][347]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.01.24-06.10.11:386][347]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.24-06.10.11:387][347]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.24-13.10.11
[2023.01.24-06.10.11:388][347]LogWorld: Bringing up level for play took: 0.001770
[2023.01.24-06.10.11:390][347]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.01.24-06.10.11:394][347]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.24-06.10.11:395][347]PIE: Server logged in
[2023.01.24-06.10.11:396][347]PIE: Play in editor total start time 0.12 seconds.
[2023.01.24-06.10.36:410][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.10.36:410][700]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.10.36:410][700]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.24-06.10.36:410][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.10.36:410][700]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.24-06.10.36:431][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.24-06.10.36:440][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-06.10.36:487][700]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.24-06.10.36:487][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.24-06.10.36:490][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.01.24-06.10.36:497][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.24-06.10.36:501][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.01.24-06.10.36:677][701]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.01.24-06.10.37:295][703]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.24-06.10.44:034][ 66]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.24-06.10.44:225][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.24-06.10.44:263][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.24-06.10.44:487][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.01.24-06.10.44:520][ 66]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.24-06.10.44:521][ 66]LogSavePackage: Moving '../../../../../../Work/Test/Saved/BP_ThirdPersonCharacter46D3364D40433A5139B7539D22453051.tmp' to '../../../../../../Work/Test/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.24-06.10.44:533][ 66]LogFileHelpers: InternalPromptForCheckoutAndSave took 269 ms (total: 3.88 sec)
[2023.01.24-06.10.44:555][ 66]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.24-06.10.44:555][ 66]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.24-06.10.45:049][ 95]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.24-06.10.45:057][ 95]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.24-06.10.45:058][ 95]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.24-06.10.45:059][ 95]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.24-06.10.45:059][ 95]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 135 us)
[2023.01.24-06.10.45:059][ 95]LogWorldPartition: Display: GenerateStreaming took 416 us (total: 4 ms)
[2023.01.24-06.10.45:059][ 95]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.24-06.10.45:059][ 95]PIE: New page: PIE session: ThirdPersonMap (Jan 24, 2023, 8:10:45 PM)
[2023.01.24-06.10.45:059][ 95]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.24-06.10.45:065][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004618s)
[2023.01.24-06.10.45:065][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004670s)
[2023.01.24-06.10.45:065][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-06.10.45:065][ 95]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.24-06.10.45:066][ 95]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.24-06.10.45:066][ 95]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.24-06.10.45:066][ 95]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.24-06.10.45:067][ 95]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.24-06.10.45:067][ 95]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 155 ms)
[2023.01.24-06.10.45:067][ 95]LogPlayLevel: PIE: World Init took: (0.002554s)
[2023.01.24-06.10.45:114][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.24-06.10.45:120][ 95]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.01.24-06.10.45:120][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.24-06.10.45:120][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.24-06.10.45:120][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.24-06.10.45:120][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.24-06.10.45:121][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.24-06.10.45:121][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.24-06.10.45:121][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.24-06.10.45:121][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.24-06.10.45:121][ 95]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.24-06.10.45:121][ 95]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.24-06.10.45:121][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.24-06.10.45:123][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.24-06.10.45:157][ 95]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.24-06.10.45:157][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.24-06.10.45:157][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.24-06.10.45:157][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.24-06.10.45:159][ 95]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.01.24-06.10.45:159][ 95]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.01.24-06.10.45:161][ 95]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.01.24-06.10.45:161][ 95]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.01.24-06.10.45:161][ 95]LogInit: FAudioDevice initialized.
