Log file open, 01/30/23 14:33:45
[2023.01.30-07.43.00:524][578]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.30-07.43.00:531][578]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-07.43.00:536][578]PIE: Server logged in
[2023.01.30-07.43.00:538][578]PIE: Play in editor total start time 0.248 seconds.
[2023.01.30-07.43.00:550][578]LogViewport: Scene viewport resized to 1577x970, mode Windowed.
[2023.01.30-07.43.03:561][698]LogBlueprintUserMessages: [Speed_boost_C_UAID_04D4C4DFCA2DCD6101_1560072671] Hit!
[2023.01.30-07.43.17:560][296]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.43.17:560][296]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.43.17:562][296]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-07.43.17:577][296]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.43.17:578][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.43.17:578][296]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-07.43.17:604][296]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.43.17:613][296]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.43.17:702][296]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-07.43.17:702][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-07.43.17:704][296]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.01.30-07.43.17:718][296]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2023.01.30-07.43.17:798][297]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.30-07.43.52:984][279]BlueprintLog: New page: Compile Speed_boost
[2023.01.30-07.43.53:091][279]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.01.30-07.43.53:118][279]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-07.43.53:294][279]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Item/Speed_boost" FILE="D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset" SILENT=true
[2023.01.30-07.43.53:304][279]LogSavePackage: Moving output files for package: /Game/Item/Speed_boost
[2023.01.30-07.43.53:304][279]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Speed_boost0D47B9BC4C375EBF5D05CC886957026E.tmp' to 'D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset'
[2023.01.30-07.43.53:315][279]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 3.83 sec)
[2023.01.30-07.43.53:324][279]AssetCheck: New page: Asset Save: Speed_boost
[2023.01.30-07.43.53:324][279]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Item/Speed_boost.Speed_boost
[2023.01.30-07.44.04:376][884]BlueprintLog: New page: Compile Speed_boost
[2023.01.30-07.44.04:482][884]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.30-07.44.04:510][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-07.44.04:693][884]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Item/Speed_boost" FILE="D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset" SILENT=true
[2023.01.30-07.44.04:702][884]LogSavePackage: Moving output files for package: /Game/Item/Speed_boost
[2023.01.30-07.44.04:702][884]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Speed_boostFF8D68F448E1B6572828618C74BF36AB.tmp' to 'D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset'
[2023.01.30-07.44.04:713][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 203 ms (total: 4.03 sec)
[2023.01.30-07.44.04:722][884]AssetCheck: New page: Asset Save: Speed_boost
[2023.01.30-07.44.04:722][884]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Item/Speed_boost.Speed_boost
[2023.01.30-07.44.12:332][294]BlueprintLog: New page: Compile Speed_boost
[2023.01.30-07.44.12:440][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.30-07.44.12:466][294]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.30-07.44.12:621][294]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Item/Speed_boost" FILE="D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset" SILENT=true
[2023.01.30-07.44.12:630][294]LogSavePackage: Moving output files for package: /Game/Item/Speed_boost
[2023.01.30-07.44.12:631][294]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Speed_boost6FA1165A43053F5F75BF639C3C92DAEE.tmp' to 'D:/Personal-Work/Personal_Test/Content/Item/Speed_boost.uasset'
[2023.01.30-07.44.12:641][294]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 4.21 sec)
[2023.01.30-07.44.12:650][294]AssetCheck: New page: Asset Save: Speed_boost
[2023.01.30-07.44.12:650][294]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Item/Speed_boost.Speed_boost
[2023.01.30-07.44.12:978][312]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.44.12:985][312]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-07.44.12:987][312]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-07.44.12:988][312]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-07.44.12:988][312]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 1 ms)
[2023.01.30-07.44.12:988][312]LogWorldPartition: Display: GenerateStreaming took 438 us (total: 4 ms)
[2023.01.30-07.44.12:988][312]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.44.12:988][312]PIE: New page: PIE session: ThirdPersonMap (Jan 30, 2023, 9:44:12 PM)
[2023.01.30-07.44.12:989][312]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.44.12:996][312]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007156s)
[2023.01.30-07.44.12:996][312]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007208s)
[2023.01.30-07.44.12:996][312]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.44.12:996][312]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-07.44.12:997][312]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.44.12:997][312]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.44.12:997][312]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.44.12:999][312]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-07.44.12:999][312]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 144 ms)
[2023.01.30-07.44.12:999][312]LogPlayLevel: PIE: World Init took: (0.002846s)
[2023.01.30-07.44.13:075][312]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.01.30-07.44.13:078][312]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.01.30-07.44.13:078][312]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.44.13:078][312]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.44.13:078][312]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.44.13:078][312]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.44.13:078][312]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-07.44.13:078][312]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.44.13:078][312]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-07.44.13:078][312]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.44.13:079][312]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.44.13:079][312]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.44.13:079][312]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.44.13:081][312]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.44.13:113][312]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-07.44.13:114][312]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.44.13:114][312]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.44.13:114][312]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.44.13:115][312]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.01.30-07.44.13:115][312]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.01.30-07.44.13:118][312]LogInit: FAudioDevice initialized.
[2023.01.30-07.44.13:118][312]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.01.30-07.44.13:118][312]LogAudio: Display: Audio Device (ID: 7) registered with world 'ThirdPersonMap'.
[2023.01.30-07.44.13:118][312]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.01.30-07.44.13:208][312]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.44.13:208][312]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-07.44.13:212][312]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-14.44.13
[2023.01.30-07.44.13:213][312]LogWorld: Bringing up level for play took: 0.004097
[2023.01.30-07.44.13:217][312]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.30-07.44.13:224][312]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-07.44.13:228][312]PIE: Server logged in
[2023.01.30-07.44.13:230][312]PIE: Play in editor total start time 0.245 seconds.
[2023.01.30-07.44.13:245][312]LogViewport: Scene viewport resized to 1579x970, mode Windowed.
[2023.01.30-07.44.16:343][430]LogBlueprintUserMessages: [Speed_boost_C_UAID_04D4C4DFCA2DCD6101_1560072671] Hit!
[2023.01.30-07.44.16:352][430]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.01.30-07.44.19:279][558]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.44.19:279][558]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.44.19:280][558]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-07.44.19:302][558]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.44.19:303][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.44.19:303][558]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.30-07.44.19:322][558]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.44.19:333][558]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.44.19:414][558]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-07.44.19:414][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-07.44.19:416][558]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.30-07.44.19:429][558]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.01.30-07.44.19:510][559]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.01.30-07.44.20:471][613]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-07.44.20:478][613]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-07.44.20:480][613]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-07.44.20:480][613]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-07.44.20:480][613]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 1 ms)
[2023.01.30-07.44.20:480][613]LogWorldPartition: Display: GenerateStreaming took 446 us (total: 4 ms)
[2023.01.30-07.44.20:481][613]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-07.44.20:481][613]PIE: New page: PIE session: ThirdPersonMap (Jan 30, 2023, 9:44:20 PM)
[2023.01.30-07.44.20:481][613]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.44.20:487][613]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006197s)
[2023.01.30-07.44.20:487][613]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006258s)
[2023.01.30-07.44.20:488][613]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-07.44.20:488][613]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.30-07.44.20:489][613]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-07.44.20:489][613]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.44.20:489][613]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.44.20:490][613]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.30-07.44.20:490][613]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 146 ms)
[2023.01.30-07.44.20:490][613]LogPlayLevel: PIE: World Init took: (0.002792s)
[2023.01.30-07.44.20:557][613]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.30-07.44.20:559][613]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.30-07.44.20:559][613]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.44.20:559][613]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.44.20:559][613]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.44.20:559][613]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.44.20:559][613]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-07.44.20:560][613]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.44.20:560][613]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-07.44.20:560][613]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.44.20:560][613]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.44.20:561][613]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.44.20:561][613]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.44.20:563][613]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.44.20:593][613]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.30-07.44.20:593][613]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.44.20:593][613]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.44.20:593][613]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.44.20:594][613]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.30-07.44.20:594][613]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.30-07.44.20:597][613]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.30-07.44.20:597][613]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.30-07.44.20:597][613]LogInit: FAudioDevice initialized.
[2023.01.30-07.44.20:597][613]LogAudio: Display: Audio Device (ID: 8) registered with world 'ThirdPersonMap'.
[2023.01.30-07.44.20:684][613]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.44.20:684][613]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.30-07.44.20:687][613]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.30-14.44.20
[2023.01.30-07.44.20:688][613]LogWorld: Bringing up level for play took: 0.003636
[2023.01.30-07.44.20:691][613]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.30-07.44.20:698][613]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.30-07.44.20:703][613]PIE: Server logged in
[2023.01.30-07.44.20:704][613]PIE: Play in editor total start time 0.226 seconds.
[2023.01.30-07.44.20:717][613]LogViewport: Scene viewport resized to 1581x970, mode Windowed.
[2023.01.30-07.44.24:502][758]LogBlueprintUserMessages: [Speed_boost_C_UAID_04D4C4DFCA2DCD6101_1560072671] Hit!
[2023.01.30-07.44.29:490][977]LogBlueprintUserMessages: [Speed_boost_C_UAID_04D4C4DFCA2DCD6101_1560072671] Deactivate
[2023.01.30-07.44.34:159][179]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.44.34:159][179]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.30-07.44.34:160][179]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-07.44.34:185][179]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.44.34:185][179]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
