Log file open, 02/03/23 09:55:43
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(54) LeftHandPinky4
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(55) RightUpLeg
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(56) RightLeg
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(57) RightFoot
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(58) RightToeBase
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(59) RightToe_End
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(60) LeftUpLeg
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(61) LeftLeg
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(62) LeftFoot
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(63) LeftToeBase
[2023.02.03-03.01.39:133][356]LogFbx: SortedLinks :(64) LeftToe_End
[2023.02.03-03.01.39:134][356]LogFbx: Parsing AnimStack Take 001
[2023.02.03-03.01.39:914][356]LogFbx: Parsing AnimStack mixamo.com
[2023.02.03-03.01.39:915][356]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/mixamo/Floating_Anim_Take_001.Floating_Anim_Take_001
[2023.02.03-03.01.40:935][356]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/mixamo/Floating_Anim_mixamo_com.Floating_Anim_mixamo_com
[2023.02.03-03.01.40:944][356]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.03-03.01.46:546][513]LogSlate: Window 'Content Browser' being destroyed
[2023.02.03-03.01.46:557][513]LogSlate: Window 'Content Browser' being destroyed
[2023.02.03-03.01.48:061][586]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-03.01.48:068][586]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-03.02.02:362][ 35]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/mixamo/Floating.Floating
[2023.02.03-03.02.02:362][ 35]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/mixamo/Floating.Floating
[2023.02.03-03.02.02:362][ 35]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.02.03-03.02.02:364][ 35]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_0
[2023.02.03-03.02.04:566][162]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/mixamo/Floating.Floating
[2023.02.03-03.02.04:567][162]LogActorFactory: Actor Factory attempting to spawn SkeletalMesh /Game/mixamo/Floating.Floating
[2023.02.03-03.02.04:569][162]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1141344703
[2023.02.03-03.02.04:572][162]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1141344703
[2023.02.03-03.02.06:382][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-03.02.06:387][260]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-03.02.06:389][260]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-03.02.06:389][260]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-03.02.06:389][260]LogWorldPartition: Display: GetPartitionedActors took 20 us
[2023.02.03-03.02.06:389][260]LogWorldPartition: Display: GenerateStreaming took 821 us
[2023.02.03-03.02.06:391][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-03.02.06:391][260]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:02:06 PM)
[2023.02.03-03.02.06:396][260]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-03.02.06:396][260]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-03.02.06:396][260]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-03.02.06:401][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005256s)
[2023.02.03-03.02.06:401][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005303s)
[2023.02.03-03.02.06:401][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-03.02.06:401][260]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-03.02.06:402][260]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-03.02.06:402][260]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-03.02.06:402][260]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-03.02.06:403][260]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-03.02.06:403][260]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 378 ms)
[2023.02.03-03.02.06:403][260]LogPlayLevel: PIE: World Init took: (0.002587s)
[2023.02.03-03.02.06:415][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.02.03-03.02.06:416][260]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-03.02.06:417][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-03.02.06:417][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-03.02.06:417][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-03.02.06:417][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-03.02.06:417][260]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-03.02.06:417][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-03.02.06:417][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-03.02.06:417][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-03.02.06:417][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-03.02.06:417][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-03.02.06:417][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-03.02.06:419][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-03.02.06:449][260]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-03.02.06:451][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-03.02.06:451][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-03.02.06:451][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-03.02.06:453][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-03.02.06:453][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-03.02.06:455][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-03.02.06:455][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-03.02.06:455][260]LogInit: FAudioDevice initialized.
[2023.02.03-03.02.06:455][260]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.02.03-03.02.06:459][260]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-03.02.06:461][260]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-10.02.06
[2023.02.03-03.02.06:461][260]LogWorld: Bringing up level for play took: 0.002876
[2023.02.03-03.02.06:464][260]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.02.03-03.02.06:487][260]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-03.02.06:488][260]PIE: Server logged in
[2023.02.03-03.02.06:489][260]PIE: Play in editor total start time 0.102 seconds.
[2023.02.03-03.02.12:530][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-03.02.12:530][472]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-03.02.12:530][472]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.02.12:531][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.02.12:531][472]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-03.02.12:545][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-03.02.12:548][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.02.12:557][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-03.02.12:557][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-03.02.12:560][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-03.02.12:569][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-03.02.12:572][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.03-03.02.13:007][473]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.02.03-03.02.13:537][475]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-03.02.20:975][837]Cmd: DELETE
[2023.02.03-03.02.20:975][837]Cmd: ACTOR DELETE
[2023.02.03-03.02.20:993][837]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.02.03-03.02.21:008][837]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.03-03.02.21:009][837]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.02.03-03.02.28:097][122]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_mixamo_com.Floating_Anim_mixamo_com
[2023.02.03-03.02.28:097][122]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_mixamo_com.Floating_Anim_mixamo_com
[2023.02.03-03.02.28:098][122]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.02.03-03.02.28:100][122]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_1
[2023.02.03-03.02.28:994][168]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_mixamo_com.Floating_Anim_mixamo_com
[2023.02.03-03.02.28:994][168]LogActorFactory: Actor Factory attempting to spawn AnimSequence /Game/mixamo/Floating_Anim_mixamo_com.Floating_Anim_mixamo_com
[2023.02.03-03.02.28:999][168]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1165770704
[2023.02.03-03.02.29:001][168]LogActorFactory: Actor Factory spawned SkeletalMesh /Game/mixamo/Floating.Floating as actor: SkeletalMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1165770704
[2023.02.03-03.02.34:735][288]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-03.02.34:742][288]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-03.02.34:744][288]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-03.02.34:744][288]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-03.02.34:744][288]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 28 us)
[2023.02.03-03.02.34:744][288]LogWorldPartition: Display: GenerateStreaming took 369 us (total: 1 ms)
[2023.02.03-03.02.34:745][288]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-03.02.34:745][288]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 5:02:34 PM)
[2023.02.03-03.02.34:745][288]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-03.02.34:752][288]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006878s)
[2023.02.03-03.02.34:752][288]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006927s)
[2023.02.03-03.02.34:752][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-03.02.34:753][288]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-03.02.34:753][288]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-03.02.34:753][288]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-03.02.34:753][288]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-03.02.34:755][288]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-03.02.34:755][288]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 380 ms)
[2023.02.03-03.02.34:755][288]LogPlayLevel: PIE: World Init took: (0.003088s)
[2023.02.03-03.02.34:766][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.03-03.02.34:767][288]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-03.02.34:767][288]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-03.02.34:767][288]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-03.02.34:767][288]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-03.02.34:767][288]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-03.02.34:767][288]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-03.02.34:767][288]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-03.02.34:767][288]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-03.02.34:767][288]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-03.02.34:769][288]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-03.02.34:769][288]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-03.02.34:769][288]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-03.02.34:772][288]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-03.02.34:804][288]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-03.02.34:804][288]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-03.02.34:804][288]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-03.02.34:804][288]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-03.02.34:806][288]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-03.02.34:806][288]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-03.02.34:808][288]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-03.02.34:808][288]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-03.02.34:808][288]LogInit: FAudioDevice initialized.
[2023.02.03-03.02.34:808][288]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.03-03.02.34:812][288]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-03.02.34:814][288]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-10.02.34
[2023.02.03-03.02.34:815][288]LogWorld: Bringing up level for play took: 0.003087
[2023.02.03-03.02.34:818][288]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.02.03-03.02.34:822][288]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-03.02.34:823][288]PIE: Server logged in
[2023.02.03-03.02.34:824][288]PIE: Play in editor total start time 0.082 seconds.
[2023.02.03-03.02.40:839][575]LogCharacterMovement: BP_ThirdPersonCharacter_C_0 is stuck and failed to move! Velocity: X=-57.78 Y=-311.19 Z=0.00 Location: X=1066.32 Y=469.91 Z=90.12 Normal: X=0.01 Y=0.92 Z=-0.40 PenetrationDepth:1.261 Actor:SkeletalMeshActor_UAID_04D4C4DFCA2D006301_1165770704 Component:SkeletalMeshComponent0 BoneName:RightArm (0 other events since notify)
[2023.02.03-03.02.43:230][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-03.02.43:230][708]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-03.02.43:231][708]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-03.02.43:231][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.02.43:231][708]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-03.02.43:244][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-03.02.43:247][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-03.02.43:257][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-03.02.43:258][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-03.02.43:260][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-03.02.43:267][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-03.02.43:270][708]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.03-03.02.43:471][709]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.02.03-03.03.03:402][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.03-03.03.03:408][ 62]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-03.03.03:546][ 62]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/9/YV/RD1BUYKJHLE806ZD61FW5B
