Log file open, 02/15/23 09:15:07
[2023.02.15-02.17.19:711][518]LogDerivedDataCache: C:/Users/koonk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.172 and deleted 0 files with total size 0 MiB. Scanned 2880 files in 2853 folders with total size 90 MiB.
[2023.02.15-02.17.41:933][782]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-02.17.41:940][782]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-02.17.41:942][782]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-02.17.41:942][782]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-02.17.41:942][782]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 35 us)
[2023.02.15-02.17.41:942][782]LogWorldPartition: Display: GenerateStreaming took 370 us (total: 1 ms)
[2023.02.15-02.17.41:942][782]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-02.17.41:942][782]PIE: New page: PIE session: ThirdPersonMap (Feb 15, 2023, 4:17:41 PM)
[2023.02.15-02.17.41:943][782]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.17.41:951][782]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008247s)
[2023.02.15-02.17.41:951][782]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008302s)
[2023.02.15-02.17.41:952][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.17.41:952][782]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.17.41:953][782]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.17.41:953][782]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.17.41:953][782]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.17.41:955][782]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.17.41:955][782]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 456 ms)
[2023.02.15-02.17.41:955][782]LogPlayLevel: PIE: World Init took: (0.003814s)
[2023.02.15-02.17.42:006][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.02.15-02.17.42:011][782]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.15-02.17.42:011][782]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.17.42:011][782]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.17.42:011][782]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.17.42:011][782]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.17.42:011][782]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.17.42:011][782]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.17.42:011][782]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.17.42:011][782]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.17.42:012][782]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.17.42:012][782]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.17.42:012][782]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.17.42:014][782]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.17.42:044][782]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-02.17.42:044][782]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.17.42:045][782]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.17.42:045][782]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.17.42:046][782]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.15-02.17.42:046][782]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.15-02.17.42:049][782]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.15-02.17.42:049][782]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.15-02.17.42:049][782]LogInit: FAudioDevice initialized.
[2023.02.15-02.17.42:049][782]LogAudio: Display: Audio Device (ID: 3) registered with world 'ThirdPersonMap'.
[2023.02.15-02.17.42:052][782]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-02.17.42:055][782]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-09.17.42
[2023.02.15-02.17.42:055][782]LogWorld: Bringing up level for play took: 0.002957
[2023.02.15-02.17.42:058][782]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.15-02.17.42:065][782]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-02.17.42:065][782]PIE: Server logged in
[2023.02.15-02.17.42:066][782]PIE: Play in editor total start time 0.127 seconds.
[2023.02.15-02.18.12:169][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.18.12:169][319]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.18.12:170][319]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.18.12:170][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.18.12:170][319]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-02.18.12:174][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-02.18.12:180][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.18.12:222][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.18.12:222][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-02.18.12:224][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.15-02.18.12:237][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.15-02.18.12:493][320]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.15-02.18.20:214][695]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.02.15-02.18.20:216][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.18.44:852][913]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.15-02.18.44:853][913]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.19.02:404][907]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-02.19.24:172][131]BlueprintLog: New page: Compile simulate_water_area
[2023.02.15-02.19.24:272][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.02.15-02.19.24:354][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-02.19.24:499][131]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.15-02.19.24:512][131]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.15-02.19.24:513][131]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_areaE3198BED448B1C6C86ED369ADEEFFF07.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.15-02.19.24:525][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 2.36 sec)
[2023.02.15-02.19.24:533][131]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.15-02.19.24:533][131]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.15-02.19.25:517][188]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-02.19.25:522][188]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-02.19.25:524][188]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-02.19.25:524][188]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-02.19.25:524][188]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 43 us)
[2023.02.15-02.19.25:524][188]LogWorldPartition: Display: GenerateStreaming took 245 us (total: 1 ms)
[2023.02.15-02.19.25:524][188]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-02.19.25:524][188]PIE: New page: PIE session: ThirdPersonMap (Feb 15, 2023, 4:19:25 PM)
[2023.02.15-02.19.25:525][188]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.19.25:530][188]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005313s)
[2023.02.15-02.19.25:530][188]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005373s)
[2023.02.15-02.19.25:530][188]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.19.25:531][188]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.19.25:531][188]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.19.25:531][188]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.19.25:531][188]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.19.25:533][188]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-02.19.25:533][188]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 457 ms)
[2023.02.15-02.19.25:533][188]LogPlayLevel: PIE: World Init took: (0.002526s)
[2023.02.15-02.19.25:590][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.15-02.19.25:592][188]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.15-02.19.25:592][188]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.15-02.19.25:592][188]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.15-02.19.25:592][188]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.15-02.19.25:592][188]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.15-02.19.25:592][188]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.15-02.19.25:592][188]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.15-02.19.25:592][188]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.15-02.19.25:592][188]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.15-02.19.25:592][188]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.15-02.19.25:592][188]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.15-02.19.25:592][188]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.15-02.19.25:594][188]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.15-02.19.25:624][188]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.15-02.19.25:625][188]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.15-02.19.25:625][188]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.15-02.19.25:625][188]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.15-02.19.25:626][188]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.15-02.19.25:626][188]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.15-02.19.25:628][188]LogInit: FAudioDevice initialized.
[2023.02.15-02.19.25:628][188]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.15-02.19.25:628][188]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.15-02.19.25:628][188]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.02.15-02.19.25:731][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.19.25:732][188]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.15-02.19.25:736][188]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.15-09.19.25
[2023.02.15-02.19.25:736][188]LogWorld: Bringing up level for play took: 0.003722
[2023.02.15-02.19.25:740][188]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.15-02.19.25:748][188]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.15-02.19.25:750][188]PIE: Server logged in
[2023.02.15-02.19.25:751][188]PIE: Play in editor total start time 0.229 seconds.
[2023.02.15-02.19.25:764][188]LogViewport: Scene viewport resized to 1681x970, mode Windowed.
[2023.02.15-02.19.35:399][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.15-02.19.35:399][574]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.19.35:400][574]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.15-02.19.35:408][574]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.15-02.19.35:408][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.19.35:408][574]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.15-02.19.35:411][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.15-02.19.35:418][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.15-02.19.35:474][574]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.15-02.19.35:475][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-02.19.35:476][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.15-02.19.35:488][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.02.15-02.19.35:505][575]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.15-02.19.50:839][464]BlueprintLog: New page: Compile simulate_water_area
[2023.02.15-02.19.50:937][464]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.15-02.19.50:990][464]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-02.19.51:133][464]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.15-02.19.51:142][464]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.15-02.19.51:142][464]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_area24C1C4464ED7FCDB360D32A8CCA11A6F.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.15-02.19.51:151][464]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 2.52 sec)
[2023.02.15-02.19.51:158][464]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.15-02.19.51:158][464]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.15-02.19.52:083][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.15-02.19.52:088][518]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.15-02.19.52:091][518]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.15-02.19.52:091][518]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.15-02.19.52:091][518]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 53 us)
[2023.02.15-02.19.52:091][518]LogWorldPartition: Display: GenerateStreaming took 305 us (total: 1 ms)
[2023.02.15-02.19.52:091][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.15-02.19.52:091][518]PIE: New page: PIE session: ThirdPersonMap (Feb 15, 2023, 4:19:52 PM)
[2023.02.15-02.19.52:092][518]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.15-02.19.52:097][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005028s)
[2023.02.15-02.19.52:097][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005069s)
[2023.02.15-02.19.52:097][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-02.19.52:098][518]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-02.19.52:098][518]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-02.19.52:098][518]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-02.19.52:098][518]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-02.19.52:099][518]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
