Log file open, 02/03/23 10:12:46
[2023.02.03-04.04.16:793][931]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-04.04.16:795][931]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-04.04.16:795][931]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-04.04.16:795][931]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 137 us)
[2023.02.03-04.04.16:795][931]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 6 ms)
[2023.02.03-04.04.16:795][931]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.04.16:795][931]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 6:04:16 PM)
[2023.02.03-04.04.16:796][931]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.04.16:801][931]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005043s)
[2023.02.03-04.04.16:801][931]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005092s)
[2023.02.03-04.04.16:801][931]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.04.16:801][931]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-04.04.16:802][931]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-04.04.16:802][931]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-04.04.16:802][931]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-04.04.16:803][931]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-04.04.16:803][931]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 160 ms)
[2023.02.03-04.04.16:803][931]LogPlayLevel: PIE: World Init took: (0.002659s)
[2023.02.03-04.04.16:856][931]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.02.03-04.04.16:859][931]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.03-04.04.16:859][931]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.04.16:859][931]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.04.16:859][931]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.04.16:859][931]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.04.16:859][931]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-04.04.16:859][931]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.04.16:859][931]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-04.04.16:859][931]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.04.16:859][931]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.04.16:859][931]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.04.16:859][931]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.04.16:862][931]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.04.16:892][931]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.04.16:893][931]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.04.16:893][931]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.04.16:893][931]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.04.16:895][931]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.03-04.04.16:895][931]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.03-04.04.16:897][931]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.03-04.04.16:897][931]LogInit: FAudioDevice initialized.
[2023.02.03-04.04.16:897][931]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.03-04.04.16:897][931]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.03-04.04.16:985][931]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.04.16:985][931]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-04.04.16:989][931]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-11.04.16
[2023.02.03-04.04.16:989][931]LogWorld: Bringing up level for play took: 0.003810
[2023.02.03-04.04.16:992][931]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.03-04.04.16:999][931]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-04.04.17:001][931]PIE: Server logged in
[2023.02.03-04.04.17:003][931]PIE: Play in editor total start time 0.21 seconds.
[2023.02.03-04.04.17:016][931]LogViewport: Scene viewport resized to 1609x970, mode Windowed.
[2023.02.03-04.04.19:805][ 50]LogAnimation: Warning: Setting an additive animation (AO_Quinn) on an AnimSingleNodeInstance (AnimSingleNodeInstance /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_ThirdPersonCharacter_C_0.CharacterMesh0.AnimSingleNodeInstance_0) is not allowed. This will not function correctly in cooked builds!
[2023.02.03-04.04.22:443][177]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.04.22:444][177]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.04.22:444][177]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-04.04.22:462][177]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.04.22:463][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.04.22:463][177]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-04.04.22:466][177]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.04.22:478][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.04.22:534][177]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-04.04.22:535][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.03-04.04.22:536][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.03-04.04.22:550][177]LogUObjectHash: Compacting FUObjectHashTables data took   3.24ms
[2023.02.03-04.04.22:601][178]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.03-04.04.30:525][646]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.04.30:615][646]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.02.03-04.04.30:637][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.04.30:804][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.04.30:812][646]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.03-04.04.30:813][646]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_areaFA4BEB6E4DC4D0A471C9E9A321BBB86E.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.03-04.04.30:825][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 188 ms (total: 4.51 sec)
[2023.02.03-04.04.30:837][646]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.03-04.04.30:837][646]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.04.33:788][822]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-04.04.33:794][822]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-04.04.33:796][822]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-04.04.33:796][822]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-04.04.33:796][822]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 149 us)
[2023.02.03-04.04.33:796][822]LogWorldPartition: Display: GenerateStreaming took 378 us (total: 7 ms)
[2023.02.03-04.04.33:796][822]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-04.04.33:796][822]PIE: New page: PIE session: ThirdPersonMap (Feb 3, 2023, 6:04:33 PM)
[2023.02.03-04.04.33:797][822]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.04.33:802][822]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005244s)
[2023.02.03-04.04.33:802][822]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005300s)
[2023.02.03-04.04.33:802][822]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-04.04.33:802][822]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.03-04.04.33:803][822]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-04.04.33:803][822]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-04.04.33:803][822]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-04.04.33:804][822]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.03-04.04.33:804][822]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 162 ms)
[2023.02.03-04.04.33:805][822]LogPlayLevel: PIE: World Init took: (0.003070s)
[2023.02.03-04.04.33:856][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.02.03-04.04.33:858][822]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.02.03-04.04.33:858][822]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-04.04.33:858][822]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-04.04.33:858][822]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-04.04.33:858][822]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-04.04.33:858][822]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.03-04.04.33:858][822]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-04.04.33:858][822]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.03-04.04.33:858][822]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-04.04.33:859][822]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-04.04.33:859][822]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-04.04.33:859][822]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-04.04.33:862][822]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-04.04.33:892][822]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.03-04.04.33:893][822]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-04.04.33:893][822]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-04.04.33:893][822]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-04.04.33:894][822]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.02.03-04.04.33:894][822]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.02.03-04.04.33:896][822]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.02.03-04.04.33:896][822]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.02.03-04.04.33:896][822]LogInit: FAudioDevice initialized.
[2023.02.03-04.04.33:896][822]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.02.03-04.04.33:985][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.04.33:985][822]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.03-04.04.33:990][822]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.02.03-11.04.33
[2023.02.03-04.04.33:990][822]LogWorld: Bringing up level for play took: 0.004894
[2023.02.03-04.04.33:994][822]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.03-04.04.34:000][822]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.03-04.04.34:003][822]PIE: Server logged in
[2023.02.03-04.04.34:005][822]PIE: Play in editor total start time 0.211 seconds.
[2023.02.03-04.04.34:017][822]LogViewport: Scene viewport resized to 1611x970, mode Windowed.
[2023.02.03-04.04.40:323][111]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-04.04.40:323][111]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.03-04.04.40:324][111]LogSlate: Window 'Personal_Test Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.03-04.04.40:332][111]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.03-04.04.40:333][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.04.40:333][111]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.03-04.04.40:338][111]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-04.04.40:352][111]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-04.04.40:413][111]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-04.04.40:413][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.03-04.04.40:415][111]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.02.03-04.04.40:429][111]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.02.03-04.04.40:473][112]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.03-04.04.55:476][  4]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.04.55:558][  4]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.02.03-04.04.55:579][  4]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.04.55:741][  4]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.04.55:748][  4]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.03-04.04.55:749][  4]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_area80EEEAF84623501B61154C9B12D8E889.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.03-04.04.55:760][  4]LogFileHelpers: InternalPromptForCheckoutAndSave took 180 ms (total: 4.69 sec)
[2023.02.03-04.04.55:769][  4]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.03-04.04.55:769][  4]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.05.21:641][274]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.05.21:732][274]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.02.03-04.05.21:757][274]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.05.21:928][274]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.05.21:938][274]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
[2023.02.03-04.05.21:938][274]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/simulate_water_areaDEEAA8CD4A939ED0F78E1182BB524AC9.tmp' to 'D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset'
[2023.02.03-04.05.21:951][274]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 4.88 sec)
[2023.02.03-04.05.21:960][274]AssetCheck: New page: Asset Save: simulate_water_area
[2023.02.03-04.05.21:960][274]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Tile/simulate_water_area.simulate_water_area
[2023.02.03-04.05.46:571][603]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.05.46:575][603]LogBlueprint: Error: [AssetLog] D:\Personal-Work\Personal_Test\Content\Tile\simulate_water_area.uasset: [Compiler] This blueprint (self) is not a SkeletalMeshComponent, therefore ' Target ' must have a connection.
[2023.02.03-04.05.46:668][603]LogUObjectHash: Compacting FUObjectHashTables data took   3.26ms
[2023.02.03-04.06.02:616][419]BlueprintLog: New page: Compile simulate_water_area
[2023.02.03-04.06.02:703][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.02.03-04.06.02:727][419]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-04.06.02:898][419]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Tile/simulate_water_area" FILE="D:/Personal-Work/Personal_Test/Content/Tile/simulate_water_area.uasset" SILENT=true
[2023.02.03-04.06.02:908][419]LogSavePackage: Moving output files for package: /Game/Tile/simulate_water_area
