Log file open, 02/15/23 09:30:01
[2023.02.15-03.12.43:018][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.02.15-03.12.43:029][999]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.02.15-03.12.43:029][999]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.12.43:029][999]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.15-03.12.43:030][999]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.15-03.12.43:030][999]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.15-03.12.43:030][999]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.15-03.12.43:074][999]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.15-03.12.43:074][999]LogWorldPartition: Display: WorldPartition initialize took 44 ms (total: 400 ms)
[2023.02.15-03.12.43:092][999]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.15-03.12.43:145][999]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.02.15-03.12.43:152][999]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.15-03.12.43:152][999]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.289ms to complete.
[2023.02.15-03.12.43:152][999]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.187
[2023.02.15-03.13.13:298][644]LogShaderCompilers: Display: ================================================
[2023.02.15-03.13.13:298][644]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-03.13.13:298][644]LogShaderCompilers: Display: Total job queries 141, among them cache hits 8 (5.67%)
[2023.02.15-03.13.13:298][644]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 98 distinct outputs (73.68%)
[2023.02.15-03.13.13:298][644]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.15%
[2023.02.15-03.13.13:298][644]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-03.13.13:298][644]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-03.13.13:298][644]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-03.13.13:298][644]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-03.13.13:298][644]LogShaderCompilers: Display: ================================================
[2023.02.15-03.13.40:234][131]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.02.15-03.13.40:243][131]LogContentBrowser: Creating deferred item: NewWorld
[2023.02.15-03.13.40:257][132]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.02.15-03.13.46:687][516]LogContentBrowser: Attempting asset rename: NewWorld -> Level2
[2023.02.15-03.13.46:688][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.13.46:691][516]LogContentBrowser: End creating deferred item NewWorld
[2023.02.15-03.13.56:129][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.02.15-03.13.56:135][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.13.56:246][ 49]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Maps/Level2" FILE="D:/Personal-Work/Personal_Test/Content/ThirdPerson/Maps/Level2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.15-03.13.56:295][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.15-03.13.56:298][ 49]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level2
[2023.02.15-03.13.56:298][ 49]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Level2A95532254B4F243A4E9CBAA4E0E5E143.tmp' to 'D:/Personal-Work/Personal_Test/Content/ThirdPerson/Maps/Level2.umap'
[2023.02.15-03.13.56:303][ 49]LogFileHelpers: Saving map 'Level2' took 0.059
[2023.02.15-03.13.56:315][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 1.31 sec)
[2023.02.15-03.13.56:322][ 49]AssetCheck: New page: Asset Save: Level2
[2023.02.15-03.13.56:322][ 49]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level2.Level2
[2023.02.15-03.16.01:572][494]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5000ms] waiting for h/w. InstanceID=1
[2023.02.15-03.44.40:313][494]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=9560
[2023.02.15-03.44.40:640][496]LogHttp: Warning: 000004371DA68C00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B724D1466-4A7A-87E4-39A6-E8A1CD24A3EB%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=039a07a84226961aafd4b6b1456d7b7a%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7C577c4e4b-e99c-45d9-8a88-0c4e2280f32d&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.15-03.44.40:640][496]LogHttp: Warning: 000004371DA68C00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.02.15-03.44.40:640][496]LogHttp: Warning: 000004371DA68C00: libcurl info message cache 0 (Too old connection (1768 seconds idle), disconnect it)
[2023.02.15-03.44.40:640][496]LogHttp: Warning: 000004371DA68C00: libcurl info message cache 1 (Connection 2 seems to be dead)
[2023.02.15-03.44.40:640][496]LogHttp: Warning: 000004371DA68C00: libcurl info message cache 2 (Closing connection 2)
[2023.02.15-03.44.40:640][496]LogHttp: Warning: 000004371DA68C00: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.15-03.44.40:640][496]LogHttp: Warning: 000004371DA68C00: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.02.15-03.44.40:640][496]LogHttp: Warning: 000004371DA68C00: libcurl info message cache 5 (Closing connection 3)
[2023.02.15-03.44.40:640][496]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B724D1466-4A7A-87E4-39A6-E8A1CD24A3EB%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=039a07a84226961aafd4b6b1456d7b7a%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7C577c4e4b-e99c-45d9-8a88-0c4e2280f32d&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.15-03.44.41:307][497]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d32e45bb-9afd-487b-8aa8-95d924c202ac}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=789.08
[2023.02.15-03.44.41:307][497]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.15-03.44.41:310][497]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.15-03.45.41:648][551]LogSlate: Took 0.001018 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.15-03.45.44:707][707]LogShaderCompilers: Display: ================================================
[2023.02.15-03.45.44:707][707]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.15-03.45.44:707][707]LogShaderCompilers: Display: Total job queries 146, among them cache hits 8 (5.48%)
[2023.02.15-03.45.44:707][707]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 100 distinct outputs (72.46%)
[2023.02.15-03.45.44:707][707]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 716.80 MB (0.70 GB) budget. Usage: 0.16%
[2023.02.15-03.45.44:707][707]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.15-03.45.44:707][707]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.15-03.45.44:707][707]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.15-03.45.44:707][707]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.15-03.45.44:707][707]LogShaderCompilers: Display: ================================================
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B724D1466-4A7A-87E4-39A6-E8A1CD24A3EB%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=039a07a84226961aafd4b6b1456d7b7a%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7C577c4e4b-e99c-45d9-8a88-0c4e2280f32d&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: libcurl info message cache 0 (Found bundle for host: 0x436e51600c0 [serially])
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: libcurl info message cache 1 (Re-using existing connection #4 with host datarouter.ol.epicgames.com)
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.227.188.159) port 443 (#4))
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: libcurl info message cache 7 (Closing connection 4)
[2023.02.15-03.46.17:613][565]LogHttp: Warning: 0000043744641E00: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.02.15-03.46.17:613][565]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B724D1466-4A7A-87E4-39A6-E8A1CD24A3EB%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=039a07a84226961aafd4b6b1456d7b7a%7C0b0d3e9fc81b4e7dad2ad14ae00c31c9%7C577c4e4b-e99c-45d9-8a88-0c4e2280f32d&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.02.15-03.46.33:857][481]BlueprintLog: New page: Compile MainMenu
[2023.02.15-03.46.33:929][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.15-03.46.33:944][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.46.34:083][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset" SILENT=true
[2023.02.15-03.46.34:091][481]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2023.02.15-03.46.34:091][481]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/MainMenu25AA162C4439A04427E9B983D4A97AB9.tmp' to 'D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset'
[2023.02.15-03.46.34:103][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.47 sec)
[2023.02.15-03.46.34:113][481]AssetCheck: New page: Asset Save: MainMenu
[2023.02.15-03.46.34:113][481]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2023.02.15-03.46.43:368][862]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.02.15-03.46.43:377][862]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.02.15-03.46.43:383][862]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.02.15-03.46.43:395][863]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.02.15-03.46.50:958][309]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Level_Select
[2023.02.15-03.46.50:966][309]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.02.15-03.46.56:429][619]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/Level_Select.Level_Select
[2023.02.15-03.46.56:430][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.46.56:443][619]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.15-03.46.57:212][619]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.15-03.46.57:212][619]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.15-03.49.18:617][170]BlueprintLog: New page: Compile Level_Select
[2023.02.15-03.49.18:735][170]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2023.02.15-03.49.18:805][170]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.49.18:956][170]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Level_Select" FILE="D:/Personal-Work/Personal_Test/Content/UI/Level_Select.uasset" SILENT=true
[2023.02.15-03.49.18:965][170]LogSavePackage: Moving output files for package: /Game/UI/Level_Select
[2023.02.15-03.49.18:965][170]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Level_Select4E36FEA94BDA6CF3550852AE2D8C7D60.tmp' to 'D:/Personal-Work/Personal_Test/Content/UI/Level_Select.uasset'
[2023.02.15-03.49.18:976][170]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 1.64 sec)
[2023.02.15-03.49.18:994][170]AssetCheck: New page: Asset Save: Level_Select
[2023.02.15-03.49.18:994][170]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Level_Select.Level_Select
[2023.02.15-03.50.21:580][151]BlueprintLog: New page: Compile Level_Select
[2023.02.15-03.50.21:670][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.15-03.50.21:681][151]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.50.21:853][151]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/Level_Select" FILE="D:/Personal-Work/Personal_Test/Content/UI/Level_Select.uasset" SILENT=true
[2023.02.15-03.50.21:860][151]LogSavePackage: Moving output files for package: /Game/UI/Level_Select
[2023.02.15-03.50.21:860][151]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/Level_Select4BAA62CF4982C57CC89D83A1B3572B11.tmp' to 'D:/Personal-Work/Personal_Test/Content/UI/Level_Select.uasset'
[2023.02.15-03.50.21:872][151]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 1.84 sec)
[2023.02.15-03.50.21:885][151]AssetCheck: New page: Asset Save: Level_Select
[2023.02.15-03.50.21:885][151]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Level_Select.Level_Select
[2023.02.15-03.50.47:749][609]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-03.50.47:750][609]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-03.50.47:750][609]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-03.50.55:861][ 77]BlueprintLog: New page: Compile MainMenu
[2023.02.15-03.50.55:955][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.02.15-03.50.55:966][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.50.56:139][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset" SILENT=true
[2023.02.15-03.50.56:147][ 77]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2023.02.15-03.50.56:147][ 77]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/MainMenu3768445F44591DBC62D28FA07E0981DE.tmp' to 'D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset'
[2023.02.15-03.50.56:159][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 192 ms (total: 2.03 sec)
[2023.02.15-03.50.56:170][ 77]AssetCheck: New page: Asset Save: MainMenu
[2023.02.15-03.50.56:170][ 77]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2023.02.15-03.51.09:803][842]BlueprintLog: New page: Compile MainMenu
[2023.02.15-03.51.09:896][842]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2023.02.15-03.51.09:908][842]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.15-03.51.10:060][842]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/MainMenu" FILE="D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset" SILENT=true
[2023.02.15-03.51.10:067][842]LogSavePackage: Moving output files for package: /Game/UI/MainMenu
[2023.02.15-03.51.10:067][842]LogSavePackage: Moving 'D:/Personal-Work/Personal_Test/Saved/MainMenu0A292F92430095BBEF16E79583B1B00F.tmp' to 'D:/Personal-Work/Personal_Test/Content/UI/MainMenu.uasset'
[2023.02.15-03.51.10:081][842]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 2.20 sec)
[2023.02.15-03.51.10:094][842]AssetCheck: New page: Asset Save: MainMenu
[2023.02.15-03.51.10:094][842]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/MainMenu.MainMenu
[2023.02.15-03.51.41:464][614]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-03.51.41:465][614]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-03.51.41:465][614]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.15-03.51.47:186][948]BlueprintLog: New page: Compile Level_Select
[2023.02.15-03.51.47:280][948]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.02.15-03.51.47:296][948]LogFileHelpers: InternalPromptForCheckoutAndSave started...
