Log file open, 01/24/23 14:47:35
[2023.01.24-07.56.23:263][672]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 54.424999
[2023.01.24-07.56.23:282][673]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 53.725002
[2023.01.24-07.56.23:303][674]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 53.200001
[2023.01.24-07.56.23:322][675]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 52.674999
[2023.01.24-07.56.23:342][676]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 52.325001
[2023.01.24-07.56.23:361][677]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.799999
[2023.01.24-07.56.23:385][678]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.625
[2023.01.24-07.56.23:405][679]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.450001
[2023.01.24-07.56.23:424][680]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.275002
[2023.01.24-07.56.23:442][681]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.275002
[2023.01.24-07.56.23:462][682]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:484][683]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:505][684]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:524][685]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:542][686]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:563][687]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:582][688]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:604][689]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:624][690]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:644][691]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:663][692]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:683][693]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:704][694]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:725][695]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:745][696]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:763][697]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:784][698]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:804][699]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:824][700]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:844][701]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:863][702]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:881][703]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:902][704]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:922][705]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:941][706]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:961][707]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.23:982][708]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:001][709]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:020][710]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:039][711]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:058][712]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:077][713]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:096][714]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:114][715]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:132][716]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:151][717]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:170][718]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:188][719]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:209][720]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:228][721]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:247][722]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:265][723]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:284][724]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:303][725]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:323][726]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:343][727]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:364][728]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:382][729]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 51.100002
[2023.01.24-07.56.24:401][730]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 50.924999
[2023.01.24-07.56.24:421][731]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 50.75
[2023.01.24-07.56.24:443][732]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 50.400002
[2023.01.24-07.56.24:466][733]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 49.525002
[2023.01.24-07.56.24:486][734]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 48.475002
[2023.01.24-07.56.24:504][735]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 47.424999
[2023.01.24-07.56.24:526][736]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 46.725002
[2023.01.24-07.56.24:550][737]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 46.025002
[2023.01.24-07.56.24:571][738]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 45.5
[2023.01.24-07.56.24:590][739]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 45.150002
[2023.01.24-07.56.24:607][740]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.975002
[2023.01.24-07.56.24:629][741]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.625
[2023.01.24-07.56.24:651][742]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.625
[2023.01.24-07.56.24:673][743]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:694][744]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:713][745]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:732][746]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:752][747]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:771][748]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:792][749]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:810][750]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:829][751]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:848][752]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:869][753]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:889][754]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:909][755]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:928][756]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:948][757]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:970][758]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.450001
[2023.01.24-07.56.24:990][759]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 44.275002
[2023.01.24-07.56.25:010][760]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 43.575001
[2023.01.24-07.56.25:032][761]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 42.350002
[2023.01.24-07.56.25:051][762]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 39.375
[2023.01.24-07.56.25:072][763]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 36.924999
[2023.01.24-07.56.25:092][764]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 33.075001
[2023.01.24-07.56.25:112][765]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 30.625
[2023.01.24-07.56.25:135][766]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 26.6
[2023.01.24-07.56.25:154][767]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 22.049999
[2023.01.24-07.56.25:174][768]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 19.075001
[2023.01.24-07.56.25:196][769]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 14.7
[2023.01.24-07.56.25:215][770]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 12.25
[2023.01.24-07.56.25:238][771]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 9.275
[2023.01.24-07.56.25:258][772]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6.475
[2023.01.24-07.56.25:279][773]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.725
[2023.01.24-07.56.25:298][774]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.1
[2023.01.24-07.56.25:317][775]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.35
[2023.01.24-07.56.25:337][776]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -1.925
[2023.01.24-07.56.25:357][777]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -3.15
[2023.01.24-07.56.25:377][778]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -4.2
[2023.01.24-07.56.25:398][779]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -5.425
[2023.01.24-07.56.25:419][780]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -6.650001
[2023.01.24-07.56.25:437][781]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:458][782]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:476][783]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:495][784]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:515][785]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:534][786]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:554][787]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:572][788]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:592][789]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:614][790]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:632][791]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:652][792]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:671][793]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:691][794]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:710][795]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:730][796]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:749][797]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:768][798]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:786][799]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:805][800]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:822][801]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:844][802]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:862][803]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:883][804]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:902][805]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:922][806]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:942][807]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:963][808]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.25:983][809]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.0
[2023.01.24-07.56.26:001][810]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -7.175
[2023.01.24-07.56.26:022][811]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -6.825
[2023.01.24-07.56.26:041][812]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -6.125
[2023.01.24-07.56.26:064][813]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -5.6
[2023.01.24-07.56.26:082][814]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -4.900001
[2023.01.24-07.56.26:102][815]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -4.2
[2023.01.24-07.56.26:121][816]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -3.675
[2023.01.24-07.56.26:142][817]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -2.625
[2023.01.24-07.56.26:161][818]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -1.925
[2023.01.24-07.56.26:178][819]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -0.875
[2023.01.24-07.56.26:197][820]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] -0.175
[2023.01.24-07.56.26:218][821]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 0.525
[2023.01.24-07.56.26:240][822]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1.225
[2023.01.24-07.56.26:260][823]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 1.925
[2023.01.24-07.56.26:280][824]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.275
[2023.01.24-07.56.26:297][825]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.625
[2023.01.24-07.56.26:318][826]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.8
[2023.01.24-07.56.26:340][827]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.975
[2023.01.24-07.56.26:359][828]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.975
[2023.01.24-07.56.26:378][829]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.975
[2023.01.24-07.56.26:400][830]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.975
[2023.01.24-07.56.26:419][831]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 2.975
[2023.01.24-07.56.26:437][832]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.15
[2023.01.24-07.56.26:460][833]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.15
[2023.01.24-07.56.26:479][834]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.325
[2023.01.24-07.56.26:500][835]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.325
[2023.01.24-07.56.26:519][836]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.325
[2023.01.24-07.56.26:539][837]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.325
[2023.01.24-07.56.26:557][838]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.5
[2023.01.24-07.56.26:576][839]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.675
[2023.01.24-07.56.26:599][840]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.675
[2023.01.24-07.56.26:619][841]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 3.85
[2023.01.24-07.56.26:638][842]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.025
[2023.01.24-07.56.26:658][843]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.2
[2023.01.24-07.56.26:679][844]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.55
[2023.01.24-07.56.26:699][845]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 4.9
[2023.01.24-07.56.26:719][846]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.25
[2023.01.24-07.56.26:737][847]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.599999
[2023.01.24-07.56.26:758][848]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 5.95
[2023.01.24-07.56.26:779][849]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6.3
[2023.01.24-07.56.26:802][850]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 6.65
[2023.01.24-07.56.26:820][851]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 7.175
[2023.01.24-07.56.26:839][852]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 7.525
[2023.01.24-07.56.26:860][853]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.049999
[2023.01.24-07.56.26:882][854]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.4
[2023.01.24-07.56.26:902][855]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.4
[2023.01.24-07.56.26:922][856]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.4
[2023.01.24-07.56.26:942][857]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.26:964][858]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.26:983][859]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:001][860]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:021][861]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:041][862]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:060][863]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:079][864]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:100][865]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:121][866]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:140][867]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:160][868]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:179][869]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:199][870]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:219][871]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:237][872]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:256][873]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:282][874]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.575
[2023.01.24-07.56.27:302][875]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:321][876]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:339][877]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:361][878]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:381][879]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:401][880]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:420][881]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:439][882]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:461][883]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:480][884]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:499][885]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:519][886]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:539][887]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:558][888]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:580][889]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:599][890]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:617][891]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:636][892]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:656][893]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:678][894]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:696][895]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:715][896]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
[2023.01.24-07.56.27:736][897]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 8.75
